aa_customer_id,num_accounts,num_bank_relationships,num_anchor_accounts,num_comp_accounts,total_balance_all_banks,anchor_balance,competitor_balance,total_credit_limit,txn_count_total,total_inflows,total_outflows,avg_txn_amount,txns_last_90d,digital_txn_count,digital_usage_ratio,avg_monthly_inflows,avg_monthly_outflows,has_aa_txn
328,2,1,2,0,1967.22,1967.22,0.0,50000.0,111.0,0.0,411521.52,3707.4010810810814,28.0,87.0,0.7837837837837838,0.0,34293.46,1
329,5,2,2,3,11609.44,6686.06,4923.38,101594.42,289.0,104372.99,505711.99,2111.0206920415226,45.0,208.0,0.7197231833910035,8697.749166666666,42142.66583333333,1
330,4,3,2,2,22628.28,20383.61,2244.67,100000.0,193.0,75947.42,263755.06,1760.1164766839377,38.0,150.0,0.7772020725388601,6328.951666666667,21979.588333333333,1
331,8,3,2,6,26483.96,1334.13,25149.83,317409.2,327.0,184987.28,296061.74,1471.0979204892967,20.0,208.0,0.636085626911315,15415.606666666668,24671.811666666665,1
332,4,2,2,2,1508.81,597.98,910.83,5548.049999999999,199.0,51248.13,310524.98,1817.9553266331657,36.0,156.0,0.7839195979899497,4270.6775,25877.081666666665,1
333,2,1,2,0,2195.64,2195.64,0.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
334,3,2,1,2,967.36,318.45,648.91,4673.35,153.0,58024.79,120932.18,1169.6533986928105,22.0,111.0,0.7254901960784313,4835.399166666667,10077.681666666664,1
335,5,2,2,3,46641.42,20026.82,26614.6,200000.0,295.0,108633.05,531835.28,2171.0790847457624,36.0,217.0,0.735593220338983,9052.754166666668,44319.60666666667,1
336,5,2,2,3,21481.75,19276.99,2204.76,209115.72,267.0,83614.89,320766.27,1514.5361797752807,32.0,196.0,0.7340823970037453,6967.9075,26730.522500000003,1
337,4,2,1,3,1047.14,89.24,957.9,1245.73,171.0,87367.85,106360.84,1132.9163157894736,15.0,127.0,0.7426900584795322,7280.654166666667,8863.403333333334,1
338,3,2,2,1,702.78,329.5,373.28,0.0,164.0,37813.72,319474.79,2178.588475609756,30.0,130.0,0.7926829268292683,3151.1433333333334,26622.899166666662,1
339,2,1,2,0,440.16,440.16,0.0,1000000.0,155.0,0.0,236117.12,1523.3362580645162,43.0,117.0,0.7548387096774194,0.0,19676.426666666663,1
340,7,3,2,5,47763.87,352.56,47411.310000000005,64392.7,346.0,115177.41,413111.98,1526.847947976879,44.0,257.0,0.7427745664739884,9598.1175,34425.99833333333,1
341,7,3,1,6,3526.51,247.19,3279.3199999999997,7537.93,285.0,193162.67,161345.44,1243.8881052631575,14.0,195.0,0.6842105263157895,16096.889166666668,13445.453333333331,1
342,6,3,2,4,41956.6,12888.49,29068.11,500219.48,257.0,116253.3,278692.84,1536.7554085603113,20.0,176.0,0.6848249027237354,9687.775,23224.403333333335,1
343,3,2,1,2,884.36,808.22,76.14,0.0,85.0,58972.11,61248.89,1414.3647058823528,0.0,53.0,0.6235294117647059,4914.3425,5104.074166666666,1
344,6,3,2,4,2087.28,827.9200000000001,1259.36,500865.5,268.0,53971.42,331993.67,1440.1682462686567,32.0,195.0,0.7276119402985075,4497.618333333333,27666.139166666664,1
345,2,2,1,1,3586.96,148.6,3438.36,10445.1,119.0,52405.17,101948.72,1297.0915126050422,12.0,96.0,0.8067226890756303,4367.0975,8495.726666666667,1
346,2,1,2,0,235.15,235.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
347,3,2,2,1,18570.58,18370.15,200.43,1001558.0,188.0,18629.9,362378.98,2026.642978723404,40.0,143.0,0.7606382978723404,1552.4916666666668,30198.248333333333,1
348,2,1,2,0,2391.9300000000003,2391.9300000000003,0.0,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
349,5,2,2,3,6819.299999999999,5966.32,852.98,503172.23,271.0,74090.99,341952.45,1535.2156457564577,31.0,194.0,0.7158671586715867,6174.249166666667,28496.0375,1
350,4,2,2,2,5856.51,4875.71,980.8,504545.18,222.0,44532.52,298359.47000000003,1544.5585135135134,30.0,160.0,0.7207207207207207,3711.043333333333,24863.28916666667,1
351,2,2,1,1,483.09,137.84,345.25,2089.34,30.0,16609.47,17928.510000000002,1151.266,0.0,18.0,0.6,1384.1225000000002,1494.0425000000002,1
352,3,2,2,1,5327.18,532.8399999999999,4794.34,37796.78,187.0,28239.66,294205.66,1724.306524064171,35.0,139.0,0.7433155080213903,2353.305,24517.138333333332,1
353,6,3,3,3,34283.380000000005,12351.54,21931.84,740934.0,254.0,85904.83,305004.06,1539.011377952756,43.0,178.0,0.7007874015748031,7158.735833333333,25417.005,1
354,1,1,1,0,100.38,100.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
355,3,3,1,2,4433.88,201.36,4232.52,14609.46,82.0,70790.22,69215.44,1707.3860975609757,0.0,57.0,0.6951219512195121,5899.185,5767.953333333334,1
356,2,2,1,1,2589.77,54.22,2535.55,8157.02,81.0,27300.62,85068.35,1387.2712345679013,14.0,64.0,0.7901234567901234,2275.0516666666667,7089.029166666667,1
357,2,1,2,0,4868.92,4868.92,0.0,300000.0,69.0,0.0,178917.81,2593.0117391304348,17.0,52.0,0.7536231884057971,0.0,14909.8175,1
358,9,3,3,6,17275.440000000002,3334.12,13941.32,501933.56,463.0,165952.7,656096.16,1775.4834989200865,53.0,340.0,0.734341252699784,13829.391666666668,54674.68,1
359,3,2,1,2,32835.37,130.13,32705.24,0.0,66.0,41181.03,64817.09,1606.0321212121212,0.0,36.0,0.5454545454545454,3431.7525,5401.424166666667,1
360,7,3,1,6,1837.06,147.03,1690.03,3799.19,324.0,165454.79,216781.01,1179.74012345679,16.0,227.0,0.7006172839506173,13787.899166666668,18065.084166666667,1
361,3,2,1,2,539.5600000000001,286.72,252.83999999999995,0.0,138.0,79785.07,95939.65,1273.367536231884,12.0,96.0,0.6956521739130435,6648.755833333334,7994.970833333333,1
362,1,1,1,0,599.92,599.92,0.0,0.0,78.0,0.0,235038.13,3013.309358974359,27.0,63.0,0.8076923076923077,0.0,19586.510833333337,1
363,1,1,1,0,248.29,248.29,0.0,0.0,66.0,0.0,58045.31,879.4743939393938,18.0,52.0,0.7878787878787878,0.0,4837.109166666666,1
364,6,3,1,5,4099.349999999999,91.63,4007.72,6110.67,241.0,100813.55,375643.12,1976.998630705394,16.0,171.0,0.7095435684647303,8401.129166666668,31303.593333333338,1
365,4,2,1,3,22624.16,199.97,22424.19,116082.78,190.0,95006.5,133726.86,1203.859789473684,11.0,140.0,0.7368421052631579,7917.208333333333,11143.905,1
366,5,2,2,3,3606.58,73.86,3532.7200000000003,7086.950000000001,251.0,90005.06,330651.09,1675.9209163346611,29.0,185.0,0.7370517928286853,7500.421666666666,27554.257500000003,1
367,3,2,2,1,508.5,349.38,159.12,300796.55,27.0,31342.369999999995,21960.94,1974.1966666666665,0.0,19.0,0.7037037037037037,2611.8641666666663,1830.0783333333336,1
368,5,2,2,3,1129.15,186.85,942.3,302782.45,103.0,88926.69,55387.83,1401.111844660194,0.0,63.0,0.6116504854368932,7410.5575,4615.6525,1
369,6,3,1,5,17403.34,117.85,17285.49,58283.76,196.0,108012.54,145556.02,1293.7171428571428,0.0,124.0,0.6326530612244898,9001.045,12129.668333333331,1
370,4,3,2,2,38398.78,15723.33,22675.449999999997,205027.88,224.0,53066.7,292822.6,1544.1486607142856,43.0,171.0,0.7633928571428571,4422.225,24401.88333333333,1
371,3,2,2,1,4396.02,4184.83,211.19,300000.0,23.0,16383.31,54967.46,3102.207391304348,0.0,15.0,0.6521739130434783,1365.2758333333334,4580.621666666667,1
372,5,2,2,3,1700.14,521.9000000000001,1178.24,500000.0,222.0,78764.79,255558.76,1505.9619369369368,34.0,168.0,0.7567567567567568,6563.732499999999,21296.563333333335,1
373,3,2,1,2,531.93,128.6,403.33,972.09,128.0,52649.91,103362.22,1218.844765625,16.0,92.0,0.71875,4387.4925,8613.518333333333,1
374,2,1,2,0,3373.29,3373.29,0.0,100000.0,82.0,0.0,156673.41,1910.6513414634144,13.0,63.0,0.7682926829268293,0.0,13056.1175,1
375,5,3,2,3,8840.7,4445.3,4395.400000000001,100000.0,171.0,65456.96,254684.16,1872.170292397661,23.0,117.0,0.6842105263157895,5454.746666666667,21223.68,1
376,4,2,2,2,28746.82,9343.6,19403.22,200927.2,70.0,48373.33,30620.25,1128.4797142857144,0.0,42.0,0.6,4031.1108333333336,2551.6875,1
377,3,2,1,2,4800.39,288.3,4512.09,412.92,130.0,45919.82,171497.58,1672.4415384615384,17.0,90.0,0.6923076923076923,3826.651666666666,14291.464999999998,1
378,1,1,1,0,157.2,157.2,0.0,0.0,77.0,0.0,65963.83,856.6731168831169,14.0,58.0,0.7532467532467533,0.0,5496.985833333333,1
379,3,2,2,1,512.75,164.58,348.17,2103.79,191.0,59601.18,373860.91,2269.4350261780105,38.0,143.0,0.7486910994764397,4966.765,31155.075833333336,1
380,9,3,3,6,12373.72,11065.06,1308.66,1101165.2,430.0,151757.91,485670.68,1482.392069767442,30.0,298.0,0.6930232558139535,12646.4925,40472.556666666664,1
381,1,1,1,0,569.44,569.44,0.0,0.0,72.0,0.0,249276.15,3462.16875,18.0,55.0,0.7638888888888888,0.0,20773.0125,1
382,3,2,2,1,865.8499999999999,699.6299999999999,166.22,0.0,34.0,31631.9,42740.92,2187.435882352941,0.0,21.0,0.6176470588235294,2635.991666666667,3561.7433333333333,1
383,5,2,2,3,1131.38,450.78,680.5999999999999,2575.59,239.0,99464.34,357847.25,1913.4376150627616,33.0,176.0,0.7364016736401674,8288.695,29820.604166666668,1
384,5,2,2,3,1402.75,365.13,1037.62,2719.32,130.0,90895.7,149485.04,1849.082615384615,0.0,84.0,0.6461538461538462,7574.641666666666,12457.086666666668,1
385,4,2,2,2,30601.11,370.44,30230.67,0.0,215.0,92248.08,317007.58999999997,1903.5147441860463,25.0,167.0,0.7767441860465116,7687.34,26417.299166666664,1
386,4,3,2,2,5824.259999999999,3177.8199999999997,2646.44,512997.97,106.0,34114.4,98285.37,1249.054433962264,0.0,70.0,0.660377358490566,2842.866666666667,8190.447499999999,1
387,3,2,2,1,2915.91,2748.35,167.56,50982.77,110.0,18472.87,380398.85,3626.1065454545455,19.0,88.0,0.8,1539.4058333333332,31699.904166666664,1
388,5,3,2,3,27039.07,6847.59,20191.48,383372.4,244.0,73570.3,297470.29,1520.658155737705,26.0,176.0,0.7213114754098361,6130.858333333334,24789.19083333333,1
389,2,1,2,0,11337.4,11337.4,0.0,300000.0,125.0,0.0,336753.4,2694.0272,29.0,98.0,0.784,0.0,28062.783333333336,1
390,6,3,2,4,14472.98,4298.26,10174.72,224578.81,172.0,166598.34,174935.95,1985.664476744186,0.0,127.0,0.7383720930232558,13883.195,14577.995833333334,1
391,1,1,1,0,371.75,371.75,0.0,0.0,70.0,0.0,208619.45,2980.277857142857,17.0,62.0,0.8857142857142857,0.0,17384.954166666666,1
392,2,1,2,0,3896.79,3896.79,0.0,100000.0,142.0,0.0,222093.21,1564.036690140845,28.0,114.0,0.8028169014084507,0.0,18507.7675,1
393,6,2,3,3,10465.74,3100.98,7364.759999999999,502625.95,143.0,63608.29,136574.55,1399.88,1.0,102.0,0.7132867132867133,5300.690833333333,11381.2125,1
394,4,2,2,2,10452.28,9242.92,1209.36,101742.91,182.0,86596.47,260419.12,1906.679065934066,31.0,137.0,0.7527472527472527,7216.3725,21701.593333333338,1
395,8,3,2,6,27267.77,15510.15,11757.62,200391.4,320.0,140158.76,336010.96,1488.0303749999998,26.0,237.0,0.740625,11679.896666666667,28000.913333333338,1
396,1,1,1,0,201.28,201.28,0.0,0.0,55.0,0.0,43167.04,784.8552727272728,7.0,43.0,0.7818181818181819,0.0,3597.2533333333336,1
397,3,1,3,0,1288.74,1288.74,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
398,2,2,1,1,6740.42,229.53,6510.89,0.0,97.0,47305.61,86660.04,1381.089175257732,17.0,77.0,0.7938144329896907,3942.1341666666663,7221.669999999999,1
399,5,2,3,2,2718.0499999999997,2434.39,283.65999999999997,500465.65,287.0,59813.369999999995,520354.55,2021.4910104529615,50.0,229.0,0.7979094076655052,4984.447499999999,43362.879166666666,1
400,2,2,1,1,5074.07,76.66,4997.41,27721.19,80.0,15039.51,76314.05,1141.9195,14.0,59.0,0.7375,1253.2925,6359.504166666667,1
401,5,3,2,3,5452.5199999999995,2660.7799999999997,2791.74,200000.0,230.0,117853.28,221257.63,1474.3952608695652,15.0,171.0,0.7434782608695653,9821.106666666668,18438.135833333337,1
402,4,2,3,1,5424.57,5321.7,102.87,1000000.0,50.0,23403.21,14405.66,756.1773999999999,0.0,32.0,0.64,1950.2675,1200.4716666666666,1
403,6,3,2,4,17274.489999999998,547.1,16727.39,104721.9,328.0,121835.95,389705.14,1559.576493902439,36.0,234.0,0.7134146341463414,10152.995833333332,32475.428333333333,1
404,8,3,2,6,20168.35,5228.42,14939.93,504263.25,355.0,161906.77,352865.49,1450.062704225352,25.0,254.0,0.7154929577464789,13492.230833333331,29405.4575,1
405,4,2,1,3,2513.19,89.21,2423.98,4344.46,165.0,54641.23,118155.76,1047.2544848484847,10.0,119.0,0.7212121212121212,4553.435833333333,9846.313333333334,1
406,4,3,2,2,6357.29,1246.7,5110.59,0.0,213.0,47140.21,318446.62,1716.3700938967138,31.0,157.0,0.7370892018779343,3928.3508333333334,26537.218333333338,1
407,4,2,1,3,9339.36,114.67,9224.69,1043.55,115.0,125717.43,44568.07,1480.7434782608696,0.0,72.0,0.6260869565217392,10476.4525,3714.005833333333,1
408,6,3,2,4,15128.41,13942.31,1186.1,100170.36,214.0,77964.75,172495.73,1170.3760747663553,31.0,160.0,0.7476635514018691,6497.0625,14374.644166666669,1
409,2,2,1,1,192.46,62.93,129.53,569.52,76.0,24977.21,64569.72,1178.2490789473684,20.0,53.0,0.6973684210526315,2081.4341666666664,5380.81,1
410,1,1,1,0,192.73,192.73,0.0,0.0,63.0,0.0,50976.39,809.1490476190476,16.0,53.0,0.8412698412698413,0.0,4248.0325,1
411,2,2,1,1,292.2,190.64,101.56,762.59,118.0,38242.01,318622.5,3024.2755084745763,20.0,94.0,0.7966101694915254,3186.834166666667,26551.875,1
412,3,2,2,1,11515.69,11378.27,137.42,500000.0,156.0,31800.03,159316.57,1225.1064102564103,27.0,121.0,0.7756410256410257,2650.0025,13276.380833333336,1
413,2,1,2,0,2773.57,2773.57,0.0,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
414,2,2,1,1,346.16999999999996,88.08,258.09,0.0,123.0,60777.25,88802.15,1216.0926829268292,13.0,90.0,0.7317073170731707,5064.770833333333,7400.179166666666,1
415,2,2,1,1,226.05,151.74,74.31,0.0,34.0,13226.73,13349.6,781.6567647058824,0.0,20.0,0.5882352941176471,1102.2275,1112.4666666666667,1
416,2,1,2,0,3722.2,3722.2,0.0,50000.0,73.0,0.0,173411.65,2375.5020547945205,22.0,57.0,0.7808219178082192,0.0,14450.970833333333,1
417,4,2,1,3,2660.82,47.98,2612.84,14315.15,76.0,65445.37,59691.07,1646.532105263158,0.0,44.0,0.5789473684210527,5453.780833333333,4974.255833333334,1
418,2,1,2,0,445.16,445.16,0.0,0.0,152.0,0.0,320987.39,2111.7591447368422,41.0,117.0,0.7697368421052632,0.0,26748.94916666667,1
419,6,3,2,4,31039.47,17675.329999999998,13364.14,318809.11,307.0,114530.0,550113.07,2164.9611400651465,28.0,219.0,0.7133550488599348,9544.166666666666,45842.75583333333,1
420,5,2,3,2,14446.68,14259.58,187.1,50000.0,59.0,31543.05,15793.52,802.3147457627118,0.0,45.0,0.7627118644067796,2628.5875,1316.1266666666668,1
421,5,2,2,3,7889.09,1438.42,6450.67,300000.0,209.0,60047.45,250850.55,1487.5502392344497,34.0,152.0,0.7272727272727273,5003.954166666666,20904.2125,1
422,3,2,1,2,11919.69,104.29,11815.4,8962.01,161.0,66440.06,113940.58,1120.376645962733,15.0,114.0,0.7080745341614907,5536.671666666666,9495.048333333334,1
423,1,1,1,0,193.75,193.75,0.0,0.0,56.0,0.0,49189.84,878.39,10.0,44.0,0.7857142857142857,0.0,4099.153333333333,1
424,4,3,1,3,14255.88,66.26,14189.62,91729.66,194.0,89121.71,108813.0,1020.2820103092783,8.0,136.0,0.7010309278350515,7426.809166666667,9067.75,1
425,3,1,3,0,28127.45,28127.45,0.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
426,5,2,2,3,23548.26,14758.11,8790.15,500810.88,238.0,77217.45,249932.13,1374.5780672268909,28.0,167.0,0.7016806722689075,6434.787499999999,20827.6775,1
427,4,2,2,2,2324.34,1856.99,467.35,100000.0,180.0,41370.54,423865.58,2584.645111111111,23.0,147.0,0.8166666666666667,3447.545,35322.13166666667,1
428,2,1,2,0,15813.33,15813.33,0.0,1000000.0,88.0,0.0,150074.65,1705.39375,20.0,72.0,0.8181818181818182,0.0,12506.220833333333,1
429,2,1,2,0,520.09,520.09,0.0,0.0,160.0,0.0,343042.19,2144.0136875,45.0,133.0,0.83125,0.0,28586.849166666667,1
430,5,2,3,2,20082.42,1411.44,18670.98,500000.0,223.0,43611.08,458919.31,2253.4995067264576,28.0,167.0,0.7488789237668162,3634.256666666666,38243.27583333333,1
431,2,1,2,0,15228.31,15228.31,0.0,1000000.0,132.0,0.0,200501.13,1518.9479545454546,36.0,103.0,0.7803030303030303,0.0,16708.4275,1
432,3,2,1,2,978.15,595.73,382.42,540.92,166.0,75941.44,293858.07,2227.707891566265,20.0,116.0,0.6987951807228916,6328.453333333334,24488.1725,1
433,5,2,2,3,6359.31,5747.97,611.34,300000.0,263.0,98581.22,259075.95,1359.9131939163497,32.0,197.0,0.7490494296577946,8215.101666666667,21589.6625,1
434,6,3,3,3,19367.81,1773.24,17594.57,1093708.49,311.0,102683.09,586302.23,2215.3868810289387,35.0,227.0,0.729903536977492,8556.924166666666,48858.519166666665,1
435,4,2,2,2,5946.97,4805.610000000001,1141.36,300000.0,177.0,77852.83,213834.14,1647.9489830508471,17.0,128.0,0.7231638418079096,6487.735833333333,17819.511666666665,1
436,4,2,2,2,25975.480000000003,17273.47,8702.01,300000.0,152.0,62065.34,150007.75,1395.217697368421,19.0,115.0,0.756578947368421,5172.111666666667,12500.645833333334,1
437,6,3,1,5,14633.28,237.86,14395.420000000002,81966.87999999999,252.0,123458.98,161496.16,1130.7743650793652,20.0,187.0,0.7420634920634921,10288.248333333331,13458.013333333334,1
438,2,1,2,0,13753.89,13753.89,0.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
439,4,2,1,3,720.22,150.32,569.9000000000001,3525.02,155.0,61397.39,91298.72,985.136193548387,12.0,114.0,0.7354838709677419,5116.449166666666,7608.226666666667,1
440,5,2,2,3,49027.05,3303.07,45723.98,200000.0,183.0,26473.28,249531.84,1508.224699453552,25.0,136.0,0.7431693989071039,2206.1066666666666,20794.32,1
441,7,3,2,5,23872.129999999997,16616.109999999997,7256.02,1001922.32,297.0,79947.53,316288.13,1334.1268013468014,32.0,225.0,0.7575757575757576,6662.294166666667,26357.344166666662,1
442,3,2,2,1,6234.02,4510.17,1723.85,300000.0,120.0,18523.6,226904.35,2045.2329166666668,30.0,97.0,0.8083333333333333,1543.6333333333334,18908.695833333335,1
443,2,1,2,0,11821.29,11821.29,0.0,300000.0,98.0,0.0,124959.16,1275.0934693877552,21.0,81.0,0.826530612244898,0.0,10413.263333333334,1
444,5,2,2,3,7150.25,6320.99,829.26,504134.36,248.0,82607.4,257848.88,1372.8075806451614,28.0,178.0,0.717741935483871,6883.95,21487.406666666662,1
445,5,2,2,3,13982.590000000002,12941.98,1040.61,502346.77,132.0,62847.39,77838.78,1065.8043181818182,0.0,95.0,0.7196969696969697,5237.2825,6486.565,1
446,4,2,2,2,11331.03,5659.83,5671.200000000001,1000000.0,175.0,99009.84,293391.61,2242.294,24.0,124.0,0.7085714285714285,8250.82,24449.30083333333,1
447,2,2,1,1,186.8,79.08,107.72,0.0,117.0,53541.31,67545.52,1034.930170940171,19.0,89.0,0.7606837606837606,4461.775833333333,5628.793333333334,1
448,7,3,1,6,3991.29,67.02,3924.27,19263.4,212.0,111333.33,247994.56,1694.9428773584907,0.0,151.0,0.7122641509433962,9277.7775,20666.213333333333,1
449,4,3,2,2,6030.34,4789.12,1241.22,203455.58,158.0,70612.17,243949.59,1990.8972151898736,16.0,118.0,0.7468354430379747,5884.3475,20329.1325,1
450,6,2,3,3,15450.72,10905.34,4545.38,550696.68,269.0,64572.79,478143.04,2017.5309665427508,52.0,206.0,0.7657992565055762,5381.065833333333,39845.253333333334,1
451,4,2,1,3,3226.16,116.73,3109.4300000000003,0.0,167.0,82167.26000000001,119806.63,1209.424491017964,11.0,114.0,0.6826347305389222,6847.271666666667,9983.885833333334,1
452,1,1,1,0,663.5,663.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
453,2,2,1,1,433.99,417.12,16.87,0.0,122.0,5912.889999999999,75026.03,663.4337704918032,22.0,102.0,0.8360655737704918,492.7408333333333,6252.169166666667,1
454,4,2,1,3,419.99,38.39,381.6,1539.02,183.0,90063.01,114561.63,1118.167431693989,15.0,118.0,0.644808743169399,7505.250833333333,9546.8025,1
455,5,2,3,2,27449.94,15152.919999999998,12297.02,200000.0,255.0,43256.05,455464.03,1955.7650196078432,49.0,204.0,0.8,3604.6708333333336,37955.33583333333,1
456,3,2,1,2,18161.93,101.1,18060.83,75331.96,143.0,54127.25,86154.03,980.987972027972,19.0,97.0,0.6783216783216783,4510.604166666667,7179.5025,1
457,2,2,1,1,342.77,232.56,110.21,660.28,128.0,31188.83,108829.83,1093.89578125,17.0,92.0,0.71875,2599.0691666666667,9069.1525,1
458,9,3,3,6,47768.13,11365.01,36403.12,176581.05,462.0,126003.02,552191.68,1467.953896103896,48.0,333.0,0.7207792207792207,10500.251666666669,46015.973333333335,1
459,4,2,2,2,14833.86,7979.02,6854.84,1000377.78,164.0,50627.93,175618.13999999998,1379.5492073170733,30.0,127.0,0.774390243902439,4218.994166666666,14634.845,1
460,3,2,2,1,20684.51,18142.31,2542.2,500000.0,149.0,13176.73,191368.27,1372.7852348993288,36.0,115.0,0.7718120805369127,1098.0608333333332,15947.355833333331,1
461,3,2,1,2,27917.28,557.23,27360.05,478.19,142.0,79552.98,253881.55,2348.1304929577464,15.0,102.0,0.7183098591549296,6629.415,21156.795833333337,1
462,3,2,2,1,16544.05,12106.0,4438.05,118318.97,154.0,39308.73,186738.39,1467.8384415584414,30.0,112.0,0.7272727272727273,3275.7275000000004,15561.5325,1
463,7,3,1,6,6814.16,330.24,6483.92,1315.97,326.0,183048.12,188296.49,1139.0938957055214,19.0,229.0,0.7024539877300614,15254.01,15691.374166666666,1
464,4,2,1,3,999.62,466.06,533.5600000000001,0.0,209.0,70694.73,302883.01,1787.4533014354067,21.0,132.0,0.631578947368421,5891.2275,25240.250833333335,1
465,6,2,3,3,24277.55,15015.39,9262.16,250165.24,226.0,92113.77,378570.82,2082.6751769911507,31.0,162.0,0.7168141592920354,7676.1475,31547.568333333333,1
466,4,2,1,3,2952.7799999999997,122.16,2830.62,0.0,104.0,83671.61,62980.82,1410.1195192307691,0.0,78.0,0.75,6972.634166666667,5248.401666666667,1
467,6,3,2,4,9522.43,2153.29,7369.139999999999,124090.34,257.0,109509.51,257772.23,1429.1118287937743,20.0,198.0,0.7704280155642024,9125.7925,21481.01916666667,1
468,4,2,1,3,20180.72,62.86,20117.859999999997,0.0,179.0,93354.16,121994.42,1203.06469273743,19.0,131.0,0.7318435754189944,7779.513333333333,10166.201666666666,1
469,4,2,1,3,35304.479999999996,69.94,35234.54,0.0,139.0,33167.63,124028.89,1130.910215827338,17.0,111.0,0.7985611510791367,2763.9691666666663,10335.740833333331,1
470,3,2,2,1,10817.509999999998,325.13,10492.38,0.0,183.0,41361.26,347230.68,2123.4532240437156,27.0,150.0,0.819672131147541,3446.771666666667,28935.89,1
471,1,1,1,0,159.24,159.24,0.0,0.0,71.0,0.0,64461.5,907.9084507042254,22.0,56.0,0.7887323943661971,0.0,5371.791666666667,1
472,2,1,2,0,14862.25,14862.25,0.0,300000.0,114.0,0.0,321640.94,2821.4117543859647,36.0,94.0,0.8245614035087719,0.0,26803.411666666667,1
473,4,3,1,3,1075.58,161.64,913.94,3897.66,204.0,42185.78,149891.57,941.555637254902,16.0,158.0,0.7745098039215687,3515.4816666666666,12490.964166666668,1
474,4,2,2,2,15332.59,4564.63,10767.96,140417.79,143.0,33093.06,244558.75,1941.621048951049,22.0,108.0,0.7552447552447552,2757.7549999999997,20379.895833333332,1
475,1,1,1,0,238.44,238.44,0.0,0.0,49.0,0.0,43643.48,890.6832653061225,13.0,43.0,0.8775510204081632,0.0,3636.956666666667,1
476,2,1,2,0,272.29,272.29,0.0,0.0,117.0,0.0,258064.33,2205.678034188034,28.0,92.0,0.7863247863247863,0.0,21505.360833333332,1
477,1,1,1,0,299.92,299.92,0.0,0.0,63.0,0.0,51619.58,819.3584126984127,11.0,50.0,0.7936507936507936,0.0,4301.631666666667,1
478,3,2,2,1,17561.000000000004,17229.670000000002,331.33,1000000.0,140.0,8758.51,197493.05,1473.225428571429,25.0,116.0,0.8285714285714286,729.8758333333334,16457.754166666666,1
479,5,2,2,3,46740.67,7256.900000000001,39483.77,304375.49,253.0,55287.2,348388.33,1595.5554545454547,29.0,185.0,0.7312252964426877,4607.266666666666,29032.360833333336,1
480,5,2,2,3,43228.509999999995,14112.11,29116.4,256771.37,212.0,85418.84,200047.37,1346.5387264150943,28.0,148.0,0.6981132075471698,7118.236666666667,16670.614166666666,1
481,3,2,2,1,871.1800000000001,577.0799999999999,294.1,100000.0,115.0,28742.59,152089.31,1572.451304347826,19.0,85.0,0.7391304347826086,2395.215833333333,12674.109166666669,1
482,3,1,3,0,2736.2,2736.2,0.0,100000.0,161.0,0.0,422886.81,2626.626149068323,33.0,131.0,0.8136645962732919,0.0,35240.5675,1
483,5,3,1,4,2293.96,138.6,2155.36,7094.389999999999,248.0,95145.12,415485.24,2058.9933870967743,28.0,183.0,0.7379032258064516,7928.759999999999,34623.77,1
484,3,2,2,1,13946.570000000002,13775.45,171.12,1000000.0,150.0,37869.0,170494.17,1389.0878,30.0,123.0,0.82,3155.75,14207.847500000002,1
485,4,2,1,3,4859.46,53.55,4805.91,18163.16,158.0,146248.2,86961.54,1476.011012658228,0.0,111.0,0.7025316455696202,12187.35,7246.794999999999,1
486,8,3,3,5,12683.03,5199.629999999999,7483.4,1002150.45,353.0,142365.9,496936.78,1811.0557507082156,26.0,265.0,0.7507082152974505,11863.825,41411.39833333334,1
487,2,1,2,0,4669.13,4669.13,0.0,100000.0,114.0,0.0,170686.78,1497.252456140351,33.0,93.0,0.8157894736842105,0.0,14223.898333333333,1
488,3,2,2,1,15692.41,15638.16,54.25,200239.36,175.0,34970.83,228599.46,1506.1159428571427,28.0,135.0,0.7714285714285715,2914.2358333333336,19049.955,1
489,3,2,2,1,1337.05,694.37,642.68,1000000.0,120.0,45426.060000000005,160615.53,1717.01325,14.0,78.0,0.65,3785.505000000001,13384.6275,1
490,3,2,1,2,511.02,28.63,482.39,0.0,126.0,41499.91,86614.28,1016.7792857142856,11.0,95.0,0.753968253968254,3458.325833333334,7217.856666666667,1
491,3,2,2,1,1670.67,1588.93,81.74,50000.0,165.0,66376.7,191320.22,1561.7995151515152,27.0,129.0,0.7818181818181819,5531.391666666666,15943.351666666667,1
492,3,2,2,1,2027.94,1900.53,127.41,500512.04,189.0,24617.26,227217.29,1332.4579365079364,44.0,147.0,0.7777777777777778,2051.438333333333,18934.774166666662,1
