Account_ID,Customer_ID,Account_Type,Account_Open_Date,Account_Status,Balance,Currency,Branch_Code,Account_Manager_ID
ACCT00000602,CUST000430,Loan,2022-09-02,Dormant,270188.98,INR,BR016,AM012
ACCT00000603,CUST000256,Loan,2023-04-28,Dormant,182322.87,INR,BR018,AM024
ACCT00000604,CUST000098,Current,2024-12-27,Active,52150.87,INR,BR002,AM023
ACCT00000605,CUST000181,Credit Card,2022-11-29,Dormant,216670.62,INR,BR011,AM030
ACCT00000606,CUST000408,Credit Card,2022-11-20,Dormant,36661.21,INR,BR015,AM005
ACCT00000607,CUST000073,Credit Card,2022-02-20,Active,180225.81,INR,BR005,AM026
ACCT00000608,CUST000163,Credit Card,2025-10-03,Active,145441.26,INR,BR013,AM012
ACCT00000609,CUST000008,Credit Card,2017-12-09,Active,119870.4,INR,BR019,AM006
ACCT00000610,CUST000112,Savings,2015-04-12,Dormant,27511.98,INR,BR016,AM005
ACCT00000611,CUST000139,Loan,2018-05-13,Active,343814.92,INR,BR016,AM013
ACCT00000612,CUST000082,Loan,2024-05-06,Dormant,251267.43,INR,BR008,AM007
ACCT00000613,CUST000250,Fixed Deposit,2023-06-29,Dormant,154305.68,INR,BR014,AM028
ACCT00000614,CUST000082,Credit Card,2016-01-07,Dormant,245806.62,INR,BR004,AM003
ACCT00000615,CUST000488,Loan,2023-02-10,Closed,311948.43,INR,BR010,AM005
ACCT00000616,CUST000121,Fixed Deposit,2023-05-30,Active,273970.69,INR,BR014,AM016
ACCT00000617,CUST000007,Loan,2025-09-29,Active,204770.43,INR,BR011,AM021
ACCT00000618,CUST000160,Fixed Deposit,2022-04-19,Closed,148245.06,INR,BR004,AM020
ACCT00000619,CUST000067,Fixed Deposit,2019-10-18,Dormant,255857.87,INR,BR012,AM026
ACCT00000620,CUST000353,Current,2021-04-15,Closed,81478.83,INR,BR016,AM003
ACCT00000621,CUST000010,Credit Card,2021-04-18,Dormant,271615.46,INR,BR008,AM007
ACCT00000622,CUST000484,Loan,2018-12-21,Dormant,250813.74,INR,BR016,AM026
ACCT00000623,CUST000144,Fixed Deposit,2020-10-18,Closed,283964.22,INR,BR011,AM023
ACCT00000624,CUST000100,Current,2020-06-22,Closed,7181.18,INR,BR019,AM030
ACCT00000625,CUST000118,Fixed Deposit,2025-05-14,Active,305391.53,INR,BR008,AM016
ACCT00000626,CUST000289,Credit Card,2015-05-01,Dormant,215807.97,INR,BR017,AM029
ACCT00000627,CUST000049,Credit Card,2017-07-10,Closed,366020.87,INR,BR011,AM003
ACCT00000628,CUST000271,Credit Card,2022-11-15,Closed,144864.97,INR,BR009,AM003
ACCT00000629,CUST000231,Credit Card,2018-04-15,Dormant,338877.1,INR,BR005,AM012
ACCT00000630,CUST000435,Savings,2023-01-22,Active,65832.86,INR,BR008,AM021
ACCT00000631,CUST000002,Loan,2021-01-22,Closed,147886.56,INR,BR016,AM018
ACCT00000632,CUST000075,Loan,2020-06-11,Dormant,161289.13,INR,BR011,AM020
ACCT00000633,CUST000453,Fixed Deposit,2018-05-28,Closed,174372.22,INR,BR007,AM030
ACCT00000634,CUST000306,Fixed Deposit,2017-01-17,Dormant,233933.28,INR,BR002,AM024
ACCT00000635,CUST000454,Current,2023-11-27,Closed,91826.84,INR,BR010,AM008
ACCT00000636,CUST000405,Credit Card,2022-03-13,Closed,154104.0,INR,BR001,AM010
ACCT00000637,CUST000134,Current,2017-06-14,Dormant,48051.63,INR,BR001,AM001
ACCT00000638,CUST000334,Credit Card,2016-05-04,Dormant,371381.63,INR,BR015,AM025
ACCT00000639,CUST000466,Current,2022-08-07,Closed,188203.45,INR,BR013,AM018
ACCT00000640,CUST000081,Fixed Deposit,2022-07-22,Dormant,234905.89,INR,BR004,AM030
ACCT00000641,CUST000141,Credit Card,2019-09-11,Active,203040.28,INR,BR020,AM015
ACCT00000642,CUST000146,Current,2024-12-23,Active,59602.51,INR,BR011,AM001
ACCT00000643,CUST000064,Savings,2020-07-22,Closed,99081.44,INR,BR016,AM012
ACCT00000644,CUST000073,Loan,2021-05-19,Closed,118176.59,INR,BR001,AM021
ACCT00000645,CUST000223,Loan,2021-09-23,Active,179409.88,INR,BR011,AM020
ACCT00000646,CUST000429,Savings,2019-10-24,Dormant,83486.73,INR,BR019,AM025
ACCT00000647,CUST000292,Savings,2023-09-15,Active,81937.85,INR,BR005,AM016
ACCT00000648,CUST000033,Savings,2017-05-19,Active,101775.68,INR,BR004,AM017
ACCT00000649,CUST000084,Current,2016-07-24,Dormant,11345.08,INR,BR012,AM011
ACCT00000650,CUST000042,Credit Card,2020-11-04,Active,325918.94,INR,BR016,AM013
ACCT00000651,CUST000280,Savings,2023-12-05,Dormant,48061.25,INR,BR013,AM023
ACCT00000652,CUST000080,Fixed Deposit,2016-07-09,Active,82850.01,INR,BR015,AM006
ACCT00000653,CUST000060,Loan,2018-11-13,Active,217956.15,INR,BR002,AM021
ACCT00000654,CUST000350,Fixed Deposit,2015-05-31,Active,283767.86,INR,BR008,AM016
ACCT00000655,CUST000022,Savings,2018-09-22,Active,184714.22,INR,BR005,AM028
ACCT00000656,CUST000071,Fixed Deposit,2020-06-08,Dormant,163289.26,INR,BR013,AM025
ACCT00000657,CUST000325,Credit Card,2015-04-30,Closed,286294.47,INR,BR010,AM016
ACCT00000658,CUST000013,Credit Card,2024-05-10,Active,196919.32,INR,BR002,AM007
ACCT00000659,CUST000302,Savings,2018-07-21,Active,36189.82,INR,BR019,AM016
ACCT00000660,CUST000004,Loan,2016-05-16,Closed,270692.79,INR,BR012,AM017
ACCT00000661,CUST000461,Current,2021-10-03,Active,102185.83,INR,BR005,AM018
ACCT00000662,CUST000004,Fixed Deposit,2019-10-15,Dormant,73888.63,INR,BR018,AM012
ACCT00000663,CUST000262,Credit Card,2017-09-20,Active,318123.23,INR,BR020,AM009
ACCT00000664,CUST000172,Current,2020-07-25,Dormant,160407.31,INR,BR013,AM004
ACCT00000665,CUST000334,Loan,2022-09-07,Active,149954.98,INR,BR015,AM020
ACCT00000666,CUST000496,Fixed Deposit,2021-11-25,Active,231664.28,INR,BR006,AM004
ACCT00000667,CUST000022,Credit Card,2016-10-25,Closed,239522.41,INR,BR007,AM007
ACCT00000668,CUST000389,Fixed Deposit,2020-01-30,Closed,220853.9,INR,BR007,AM029
ACCT00000669,CUST000304,Loan,2021-02-20,Dormant,155975.59,INR,BR002,AM021
ACCT00000670,CUST000321,Current,2024-08-23,Dormant,3729.87,INR,BR007,AM017
ACCT00000671,CUST000013,Loan,2015-03-18,Active,197955.67,INR,BR006,AM028
ACCT00000672,CUST000171,Current,2023-07-02,Closed,143818.32,INR,BR013,AM024
ACCT00000673,CUST000168,Credit Card,2021-08-25,Closed,243488.01,INR,BR006,AM030
ACCT00000674,CUST000252,Credit Card,2024-07-16,Closed,170350.85,INR,BR010,AM026
ACCT00000675,CUST000342,Current,2016-04-27,Closed,111735.9,INR,BR004,AM029
ACCT00000676,CUST000001,Savings,2025-07-15,Active,177883.41,INR,BR001,AM009
ACCT00000677,CUST000477,Savings,2020-02-29,Dormant,141901.26,INR,BR013,AM024
ACCT00000678,CUST000291,Current,2016-08-27,Active,89177.1,INR,BR012,AM007
ACCT00000679,CUST000331,Current,2022-03-14,Closed,21004.72,INR,BR012,AM003
ACCT00000680,CUST000144,Credit Card,2015-05-20,Dormant,110426.41,INR,BR002,AM029
ACCT00000681,CUST000062,Loan,2017-05-31,Dormant,96425.48,INR,BR015,AM030
ACCT00000682,CUST000478,Current,2017-01-17,Closed,142866.14,INR,BR001,AM029
ACCT00000683,CUST000477,Credit Card,2017-12-20,Active,162583.9,INR,BR004,AM003
ACCT00000684,CUST000372,Current,2022-09-29,Closed,77720.31,INR,BR018,AM009
ACCT00000685,CUST000139,Savings,2024-07-31,Dormant,46246.35,INR,BR003,AM024
ACCT00000686,CUST000355,Current,2018-08-31,Active,88163.27,INR,BR013,AM022
ACCT00000687,CUST000194,Savings,2015-08-19,Dormant,56145.75,INR,BR014,AM027
ACCT00000688,CUST000239,Credit Card,2017-12-23,Active,97360.62,INR,BR019,AM029
ACCT00000689,CUST000023,Savings,2019-10-11,Closed,129701.35,INR,BR010,AM024
ACCT00000690,CUST000246,Current,2019-07-19,Active,10499.47,INR,BR009,AM028
ACCT00000691,CUST000097,Current,2022-08-15,Active,74526.55,INR,BR002,AM028
ACCT00000692,CUST000289,Credit Card,2024-07-05,Closed,165750.79,INR,BR016,AM026
ACCT00000693,CUST000119,Savings,2019-11-16,Dormant,170060.78,INR,BR003,AM020
ACCT00000694,CUST000189,Credit Card,2023-01-14,Closed,268017.74,INR,BR006,AM012
ACCT00000695,CUST000338,Loan,2024-05-16,Closed,172107.83,INR,BR005,AM011
ACCT00000696,CUST000377,Loan,2021-12-04,Active,172059.38,INR,BR019,AM013
ACCT00000697,CUST000191,Credit Card,2020-11-28,Dormant,174269.2,INR,BR005,AM027
ACCT00000698,CUST000345,Credit Card,2024-03-23,Dormant,366139.84,INR,BR012,AM014
ACCT00000699,CUST000045,Fixed Deposit,2019-04-23,Active,230554.84,INR,BR011,AM030
ACCT00000700,CUST000184,Credit Card,2022-09-01,Closed,234403.33,INR,BR006,AM029
