cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,p_hgb,p_xgb,p_lgbm,ml_proba_ens,hybrid_score_0_100
C00209,0,10,Very Low,Low-touch cohort,0,0.018339803187825222,0.015000000596046448,0.019753086419753086,0.017524193088684616,1.0
C00059,0,10,Very Low,Low-touch cohort,0,0.03339130434782609,0.015000000596046448,0.019753086419753086,0.023544793552684965,1.0
C00298,0,10,Very Low,Low-touch cohort,0,0.01764705882352941,0.015000000596046448,0.019753086419753086,0.01724709534296629,1.0
C00466,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00195,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00297,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00075,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00351,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00005,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00402,0,10,Very Low,Low-touch cohort,0,0.018339803187825222,0.015000000596046448,0.019753086419753086,0.017524193088684616,1.0
C00185,0,10,Very Low,Low-touch cohort,0,0.01764705882352941,0.015000000596046448,0.019753086419753086,0.01724709534296629,1.0
C00158,0,10,Very Low,Low-touch cohort,0,0.01764705882352941,0.015000000596046448,0.019753086419753086,0.01724709534296629,1.0
C00355,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00283,0,10,Very Low,Low-touch cohort,0,0.01764705882352941,0.015000000596046448,0.019753086419753086,0.01724709534296629,1.0
C00049,0,10,Very Low,Low-touch cohort,0,0.01764705882352941,0.015000000596046448,0.019753086419753086,0.01724709534296629,1.0
C00371,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00250,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00359,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00080,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00417,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00290,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00262,0,10,Very Low,Low-touch cohort,0,0.023374723636911253,0.015000000596046448,0.019753086419753086,0.01953816126831903,1.0
C00354,0,10,Very Low,Low-touch cohort,0,0.03339130434782609,0.015000000596046448,0.019753086419753086,0.023544793552684965,1.0
C00103,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00105,0,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00233,0,10,Very Low,Low-touch cohort,0,0.03339130434782609,0.015000000596046448,0.019753086419753086,0.023544793552684965,1.0
C00315,0,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00348,0,9,Very Low,Low-touch cohort,0,0.016,0.02440972924232483,0.019753086419753086,0.01988167683975196,1.0
C00376,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00299,0,9,Very Low,Low-touch cohort,0,0.016,0.026394855976104737,0.019753086419753086,0.02057647119657493,1.0
C00143,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00415,0,10,Very Low,Low-touch cohort,0,0.016,0.0476057343184948,0.019753086419753086,0.028000278616411446,1.0
C00214,0,9,Very Low,Low-touch cohort,0,0.04672463768115942,0.015000000596046448,0.019753086419753086,0.028878126886018297,1.0
C00302,0,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00100,0,10,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
