cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,ml_proba,hybrid_score_0_100,champion_model,nbp_1,nbp_1_score,nbp_2,nbp_2_score,nbp_3,nbp_3_score
C00210,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.166,Personal Loan,0.067,Overdraft,0.054
C00093,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.794,Personal Loan,0.766,Overdraft,0.441
C00382,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.24,Overdraft,0.141,Personal Loan,0.056
C00141,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.222,Personal Loan,0.1,Credit Card,0.0
C00041,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.628,FD,0.483,Personal Loan,0.296
C00040,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.217,Personal Loan,0.055,Credit Card,0.0
C00254,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.567,FD,0.467,Personal Loan,0.296
C00053,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.632,FD,0.41,Personal Loan,0.316
C00394,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.723,FD,0.495,Personal Loan,0.455
C00420,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.298,Personal Loan,0.087,Overdraft,0.076
C00220,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.289,Personal Loan,0.1,Credit Card,0.0
C00055,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.312,Overdraft,0.135,Personal Loan,0.081
C00316,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.295,Personal Loan,0.1,Overdraft,0.027
C00065,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.224,Personal Loan,0.1,Credit Card,0.0
C00411,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.769,Personal Loan,0.716,Overdraft,0.434
C00318,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.283,Personal Loan,0.1,Credit Card,0.0
C00022,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.216,Overdraft,0.066,Personal Loan,0.063
C00324,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.32,Personal Loan,0.1,Overdraft,0.07
C00105,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.302,Personal Loan,0.1,Credit Card,0.0
C00315,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.303,Personal Loan,0.1,Credit Card,0.0
C00464,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.744,Personal Loan,0.626,Overdraft,0.491
C00285,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.62,FD,0.45,Personal Loan,0.308
C00447,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.63,FD,0.429,Personal Loan,0.306
C00214,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.608,FD,0.445,Personal Loan,0.304
C00438,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.284,Personal Loan,0.1,Credit Card,0.0
C00110,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.639,FD,0.441,Personal Loan,0.341
C00302,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.155,Personal Loan,0.058,Credit Card,0.0
C00354,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.215,Personal Loan,0.1,Overdraft,0.024
C00297,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.242,Personal Loan,0.1,Credit Card,0.0
C00080,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.102,Personal Loan,0.006,Credit Card,0.0
C00250,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.241,Personal Loan,0.1,Credit Card,0.0
C00371,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.193,Personal Loan,0.059,Credit Card,0.0
C00322,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.627,FD,0.36,Personal Loan,0.274
C00158,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.34,Personal Loan,0.1,Credit Card,0.0
C00005,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.133,Personal Loan,0.055,Credit Card,0.0
C00100,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.17,Personal Loan,0.061,Credit Card,0.0
C00241,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.21,Personal Loan,0.1,Overdraft,0.017
C00293,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.611,FD,0.481,Personal Loan,0.308
C00209,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.241,Personal Loan,0.1,Overdraft,0.024
C00059,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.566,FD,0.451,Personal Loan,0.301
C00483,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.767,Personal Loan,0.696,Overdraft,0.427
C00298,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.315,Personal Loan,0.1,Credit Card,0.0
C00466,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.245,Personal Loan,0.1,Credit Card,0.0
C00195,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.163,Personal Loan,0.063,Credit Card,0.0
C00249,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.613,FD,0.445,Personal Loan,0.308
C00075,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.093,Personal Loan,0.037,Credit Card,0.0
C00351,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.211,Personal Loan,0.08,Credit Card,0.0
C00423,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.614,FD,0.427,Personal Loan,0.289
C00402,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.24,Personal Loan,0.1,Overdraft,0.016
C00185,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.261,Personal Loan,0.1,Credit Card,0.0
C00425,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.178,Personal Loan,0.078,Credit Card,0.0
C00355,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.241,Personal Loan,0.083,Credit Card,0.0
C00283,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.173,Personal Loan,0.066,Credit Card,0.0
C00049,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.227,Personal Loan,0.1,Credit Card,0.0
C00448,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.225,Personal Loan,0.1,Credit Card,0.0
C00102,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.58,FD,0.397,Personal Loan,0.328
C00359,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.162,Personal Loan,0.057,Credit Card,0.0
C00201,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.624,FD,0.416,Personal Loan,0.321
C00417,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.218,Personal Loan,0.1,Credit Card,0.0
C00290,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.214,Personal Loan,0.1,Credit Card,0.0
C00262,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.561,FD,0.415,Personal Loan,0.302
C00155,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.372,Personal Loan,0.1,Overdraft,0.022
C00103,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.227,Personal Loan,0.1,Credit Card,0.0
C00116,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.62,FD,0.425,Personal Loan,0.31
C00233,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.606,FD,0.444,Personal Loan,0.305
C00051,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.611,FD,0.425,Personal Loan,0.305
C00169,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.571,FD,0.36,Personal Loan,0.294
C00376,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.235,Personal Loan,0.1,Credit Card,0.0
C00023,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.614,FD,0.413,Personal Loan,0.316
C00143,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,FD,0.22,Personal Loan,0.1,Credit Card,0.0
C00029,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.621,FD,0.413,Personal Loan,0.304
C00493,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.778,Personal Loan,0.736,Overdraft,0.42
C00203,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.607,FD,0.435,Personal Loan,0.305
C00123,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb,Credit Card,0.76,Personal Loan,0.605,FD,0.521
